name,year,rate,code
Alabama,2016,0.65,1
Alabama,2015,0.64,1
Alabama,2014,0.62,1
Alabama,2013,0.6,1
Alabama,2012,0.6,1
Alabama,2011,0.59,1
Alabama,2010,0.58,1
Alabama,2009,0.57,1
Alabama,2008,0.57,1
Alabama,2007,0.55,1
Alabama,2006,0.54,1
Alabama,2005,0.53,1
Alabama,2004,0.52,1
Alabama,2003,0.52,1
Alabama,2002,0.54,1
Alabama,2001,0.53,1
Alabama,2000,0.51,1
Alabama,1999,0.51,1
Alabama,1998,0.51,1
Alabama,1997,0.52,1
Alabama,1996,0.53,1
Alabama,1995,0.53,1
Alabama,1994,0.54,1
Alabama,1993,0.56,1
Alabama,1992,0.59,1
Alabama,1991,0.59,1
Alabama,1990,0.61,1
Alabama,1989,0.61,1
Alabama,1988,0.62,1
Alabama,1987,0.62,1
Alabama,1986,0.65,1
Alabama,1985,0.67,1
Alabama,1984,0.69,1
Alabama,1983,0.72,1
Alabama,1982,0.72,1
Alabama,1981,0.73,1
Alabama,1980,0.74,1
Alabama,1979,0.82,1
Alabama,1978,0.85,1
Alabama,1977,0.82,1
Alaska,2016,1.23,2
Alaska,2015,1.2,2
Alaska,2014,1.16,2
Alaska,2013,1.17,2
Alaska,2012,1.13,2
Alaska,2011,1.17,2
Alaska,2010,1.25,2
Alaska,2009,1.16,2
Alaska,2008,1.09,2
Alaska,2007,0.96,2
Alaska,2006,1.03,2
Alaska,2005,0.98,2
Alaska,2004,0.95,2
Alaska,2003,0.79,2
Alaska,2002,1.19,2
Alaska,2001,0.96,2
Alaska,2000,0.94,2
Alaska,1999,0.95,2
Alaska,1998,0.95,2
Alaska,1997,0.88,2
Alaska,1996,0.94,2
Alaska,1995,1.02,2
Alaska,1994,1.1,2
Alaska,1993,0.92,2
Alaska,1992,1.08,2
Alaska,1991,1.14,2
Alaska,1990,1.25,2
Alaska,1989,1.19,2
Alaska,1988,1.19,2
Alaska,1987,1.26,2
Alaska,1986,1.25,2
Alaska,1985,1.48,2
Alaska,1984,1.5,2
Alaska,1983,1.65,2
Alaska,1982,1.68,2
Alaska,1981,1.79,2
Alaska,1980,1.68,2
Alaska,1979,1.63,2
Alaska,1978,1.67,2
Alaska,1977,1.69,2
Arizona,2016,0.78,4
Arizona,2015,0.78,4
Arizona,2014,0.79,4
Arizona,2013,0.81,4
Arizona,2012,0.84,4
Arizona,2011,0.8,4
Arizona,2010,0.76,4
Arizona,2009,0.77,4
Arizona,2008,0.77,4
Arizona,2007,0.78,4
Arizona,2006,0.79,4
Arizona,2005,0.76,4
Arizona,2004,0.71,4
Arizona,2003,0.71,4
Arizona,2002,0.69,4
Arizona,2001,0.7,4
Arizona,2000,0.71,4
Arizona,1999,0.69,4
Arizona,1998,0.68,4
Arizona,1997,0.68,4
Arizona,1996,0.73,4
Arizona,1995,0.68,4
Arizona,1994,0.7,4
Arizona,1993,0.76,4
Arizona,1992,0.8,4
Arizona,1991,0.78,4
Arizona,1990,0.8,4
Arizona,1989,0.83,4
Arizona,1988,0.86,4
Arizona,1987,0.84,4
Arizona,1986,0.9,4
Arizona,1985,0.99,4
Arizona,1984,1.05,4
Arizona,1983,0.99,4
Arizona,1982,0.98,4
Arizona,1981,1,4
Arizona,1980,0.97,4
Arizona,1979,1.07,4
Arizona,1978,1.03,4
Arizona,1977,0.99,4
Arkansas,2016,0.65,5
Arkansas,2015,0.65,5
Arkansas,2014,0.62,5
Arkansas,2013,0.6,5
Arkansas,2012,0.6,5
Arkansas,2011,0.56,5
Arkansas,2010,0.57,5
Arkansas,2009,0.57,5
Arkansas,2008,0.55,5
Arkansas,2007,0.51,5
Arkansas,2006,0.54,5
Arkansas,2005,0.5,5
Arkansas,2004,0.49,5
Arkansas,2003,0.56,5
Arkansas,2002,0.53,5
Arkansas,2001,0.53,5
Arkansas,2000,0.53,5
Arkansas,1999,0.54,5
Arkansas,1998,0.51,5
Arkansas,1997,0.52,5
Arkansas,1996,0.53,5
Arkansas,1995,0.51,5
Arkansas,1994,0.46,5
Arkansas,1993,0.58,5
Arkansas,1992,0.65,5
Arkansas,1991,0.58,5
Arkansas,1990,0.61,5
Arkansas,1989,0.58,5
Arkansas,1988,0.54,5
Arkansas,1987,0.53,5
Arkansas,1986,0.49,5
Arkansas,1985,0.59,5
Arkansas,1984,0.64,5
Arkansas,1983,0.63,5
Arkansas,1982,0.63,5
Arkansas,1981,0.68,5
Arkansas,1980,0.68,5
Arkansas,1979,0.55,5
Arkansas,1978,0.71,5
Arkansas,1977,0.61,5
California,2016,0.78,6
California,2015,0.75,6
California,2014,0.73,6
California,2013,0.75,6
California,2012,0.74,6
California,2011,0.72,6
California,2010,0.71,6
California,2009,0.7,6
California,2008,0.7,6
California,2007,0.7,6
California,2006,0.7,6
California,2005,0.69,6
California,2004,0.67,6
California,2003,0.65,6
California,2002,0.64,6
California,2001,0.63,6
California,2000,0.64,6
California,1999,0.62,6
California,1998,0.61,6
California,1997,0.62,6
California,1996,0.64,6
California,1995,0.63,6
California,1994,0.68,6
California,1993,0.69,6
California,1992,0.75,6
California,1991,0.75,6
California,1990,0.87,6
California,1989,0.85,6
California,1988,0.88,6
California,1987,0.92,6
California,1986,0.95,6
California,1985,1.02,6
California,1984,1.06,6
California,1983,1.1,6
California,1982,1.13,6
California,1981,1.2,6
California,1980,1.24,6
California,1979,1.25,6
California,1978,1.29,6
California,1977,1.25,6
Colorado,2016,1.16,8
Colorado,2015,1.14,8
Colorado,2014,1.11,8
Colorado,2013,1.11,8
Colorado,2012,1.08,8
Colorado,2011,1.04,8
Colorado,2010,1.01,8
Colorado,2009,1.01,8
Colorado,2008,1.02,8
Colorado,2007,1.01,8
Colorado,2006,0.98,8
Colorado,2005,0.99,8
Colorado,2004,0.95,8
Colorado,2003,0.87,8
Colorado,2002,0.9,8
Colorado,2001,0.96,8
Colorado,2000,0.89,8
Colorado,1999,0.75,8
Colorado,1998,0.83,8
Colorado,1997,0.81,8
Colorado,1996,0.84,8
Colorado,1995,0.78,8
Colorado,1994,0.84,8
Colorado,1993,0.86,8
Colorado,1992,0.81,8
Colorado,1991,0.87,8
Colorado,1990,0.75,8
Colorado,1989,0.85,8
Colorado,1988,0.92,8
Colorado,1987,0.94,8
Colorado,1986,0.95,8
Colorado,1985,1.18,8
Colorado,1984,1.12,8
Colorado,1983,1.12,8
Colorado,1982,1.17,8
Colorado,1981,1.26,8
Colorado,1980,1.31,8
Colorado,1979,1.33,8
Colorado,1978,1.39,8
Colorado,1977,1.19,8
Connecticut,2016,0.98,9
Connecticut,2015,0.95,9
Connecticut,2014,0.92,9
Connecticut,2013,0.91,9
Connecticut,2012,0.91,9
Connecticut,2011,0.88,9
Connecticut,2010,0.87,9
Connecticut,2009,0.85,9
Connecticut,2008,0.85,9
Connecticut,2007,0.84,9
Connecticut,2006,0.81,9
Connecticut,2005,0.79,9
Connecticut,2004,0.79,9
Connecticut,2003,0.78,9
Connecticut,2002,0.75,9
Connecticut,2001,0.74,9
Connecticut,2000,0.74,9
Connecticut,1999,0.75,9
Connecticut,1998,0.76,9
Connecticut,1997,0.74,9
Connecticut,1996,0.72,9
Connecticut,1995,0.78,9
Connecticut,1994,0.78,9
Connecticut,1993,0.8,9
Connecticut,1992,0.83,9
Connecticut,1991,0.84,9
Connecticut,1990,0.92,9
Connecticut,1989,0.96,9
Connecticut,1988,1.05,9
Connecticut,1987,1.1,9
Connecticut,1986,1.14,9
Connecticut,1985,1.19,9
Connecticut,1984,1.19,9
Connecticut,1983,1.22,9
Connecticut,1982,1.21,9
Connecticut,1981,1.18,9
Connecticut,1980,1.2,9
Connecticut,1979,1.21,9
Connecticut,1978,1.21,9
Connecticut,1977,1.23,9
Delaware,2016,1.79,10
Delaware,2015,1.74,10
Delaware,2014,1.66,10
Delaware,2013,1.63,10
Delaware,2012,1.58,10
Delaware,2011,1.52,10
Delaware,2010,1.36,10
Delaware,2009,1.34,10
Delaware,2008,1.23,10
Delaware,2007,1.23,10
Delaware,2006,1.26,10
Delaware,2005,1.24,10
Delaware,2004,1.28,10
Delaware,2003,1.18,10
Delaware,2002,1.1,10
Delaware,2001,1.07,10
Delaware,2000,1.05,10
Delaware,1999,1.03,10
Delaware,1998,1.03,10
Delaware,1997,0.99,10
Delaware,1996,0.94,10
Delaware,1995,0.92,10
Delaware,1994,0.95,10
Delaware,1993,0.95,10
Delaware,1992,0.97,10
Delaware,1991,0.95,10
Delaware,1990,1.14,10
Delaware,1989,1.15,10
Delaware,1988,1.21,10
Delaware,1987,1.23,10
Delaware,1986,1.25,10
Delaware,1985,1.31,10
Delaware,1984,1.29,10
Delaware,1983,1.35,10
Delaware,1982,1.38,10
Delaware,1981,1.4,10
Delaware,1980,1.37,10
Delaware,1979,1.31,10
Delaware,1978,1.3,10
Delaware,1977,1.33,10
District of Columbia,2016,1.69,11
District of Columbia,2015,1.68,11
District of Columbia,2014,1.68,11
District of Columbia,2013,1.66,11
District of Columbia,2012,1.65,11
District of Columbia,2011,1.62,11
District of Columbia,2010,1.61,11
District of Columbia,2009,1.62,11
District of Columbia,2008,1.64,11
District of Columbia,2007,1.63,11
District of Columbia,2006,1.6,11
District of Columbia,2005,1.56,11
District of Columbia,2004,1.52,11
District of Columbia,2003,1.51,11
District of Columbia,2002,1.47,11
District of Columbia,2001,1.46,11
District of Columbia,2000,1.45,11
District of Columbia,1999,1.36,11
District of Columbia,1998,1.57,11
District of Columbia,1997,1.61,11
District of Columbia,1996,1.47,11
District of Columbia,1995,1.52,11
District of Columbia,1994,1.52,11
District of Columbia,1993,1.54,11
District of Columbia,1992,1.74,11
District of Columbia,1991,1.85,11
District of Columbia,1990,1.96,11
District of Columbia,1989,1.72,11
District of Columbia,1988,1.9,11
District of Columbia,1987,2.26,11
District of Columbia,1986,2.09,11
District of Columbia,1985,2.35,11
District of Columbia,1984,2.59,11
District of Columbia,1983,2.71,11
District of Columbia,1982,2.88,11
District of Columbia,1981,2.89,11
District of Columbia,1980,2.94,11
District of Columbia,1979,2.92,11
District of Columbia,1978,3.04,11
District of Columbia,1977,3.16,11
Florida,2016,1.03,12
Florida,2015,0.98,12
Florida,2014,0.98,12
Florida,2013,0.95,12
Florida,2012,0.95,12
Florida,2011,0.93,12
Florida,2010,0.91,12
Florida,2009,0.91,12
Florida,2008,0.89,12
Florida,2007,0.92,12
Florida,2006,0.91,12
Florida,2005,0.91,12
Florida,2004,0.88,12
Florida,2003,0.86,12
Florida,2002,0.84,12
Florida,2001,0.82,12
Florida,2000,0.83,12
Florida,1999,0.8,12
Florida,1998,0.79,12
Florida,1997,0.8,12
Florida,1996,0.81,12
Florida,1995,0.82,12
Florida,1994,0.87,12
Florida,1993,0.92,12
Florida,1992,0.96,12
Florida,1991,0.92,12
Florida,1990,1.04,12
Florida,1989,1,12
Florida,1988,1,12
Florida,1987,1.03,12
Florida,1986,1.05,12
Florida,1985,1.16,12
Florida,1984,1.23,12
Florida,1983,1.22,12
Florida,1982,1.32,12
Florida,1981,1.37,12
Florida,1980,1.41,12
Florida,1979,1.41,12
Florida,1978,1.4,12
Florida,1977,1.4,12
Georgia,2016,0.69,13
Georgia,2015,0.68,13
Georgia,2014,0.69,13
Georgia,2013,0.69,13
Georgia,2012,0.68,13
Georgia,2011,0.67,13
Georgia,2010,0.65,13
Georgia,2009,0.65,13
Georgia,2008,0.65,13
Georgia,2007,0.65,13
Georgia,2006,0.65,13
Georgia,2005,0.64,13
Georgia,2004,0.65,13
Georgia,2003,0.66,13
Georgia,2002,0.66,13
Georgia,2001,0.65,13
Georgia,2000,0.69,13
Georgia,1999,0.7,13
Georgia,1998,0.7,13
Georgia,1997,0.7,13
Georgia,1996,0.71,13
Georgia,1995,0.7,13
